# =============================================================================
# AI Code Explainer - Python Dependencies
# =============================================================================
# This file is used by Docker and Hugging Face Spaces for installation.
# For development, use: uv pip install -e .
# =============================================================================

# Core Framework
streamlit>=1.40.0,<2.0.0

# AI/LLM Integration
groq>=0.11.0,<1.0.0

# API Framework (for API mode)
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.32.0,<1.0.0

# Configuration & Environment
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# HTTP Client (for API mode and GitHub fetch)
requests>=2.32.0,<3.0.0

# Visualization (optional but recommended)
streamlit-mermaid>=0.3.0,<1.0.0

# Utilities
typing-extensions>=4.12.0
